id,new_listing,let_agreed_since_last_run,created_at,let_agreed,let_agreed_at,title,room_only,rent_per_person,location,lat,lng,bedrooms,bathrooms,max_tenants,description,deposit,rent_total,bills_included,student_friendly,families_allowed,pets_allowed,smokers_allowed,dss_1ha_covers_rent,available_from,available_from_ts,minimum_tenancy,has_garden,has_parking,has_fireplace,furnished,epc_rating,closest_station,closest_station_mins,second_closest_station,second_closest_station_mins
1348255,True,False,2022-05-07 13:09:41.804353+00:00,True,2022-05-07 13:09:41.805351+00:00,"1 Bed Flat, Fronthill Road, N4",False,1350.0,London,51.56507,-0.1090046,1,1,2,"
Dagent is pleased to present this beautiful one-bedroom flat in a very popular road of Finsbury park, the flat is ideally located moments from Finsbury underground station.It comprises of one large double bedroom, modern open plan living space, kitchen and smart bathroom.Front hill Road is located in the Finsbury Park/Stroud Green area with an array of local amenities, green open spaces of Finsbury Park and fantastic transport links. Finsbury Park Station (Victoria, Piccadilly lines, National Rail) and Crouch Hill Overground are all close by offering easy access to central London.Part furnished1 bedroom apartment1st floorModern open plan living spaceNaturally bright interiorsLarge double bedroomSmart bathroomMoments from Finsbury ParkNear excellent local amenities
",1557.69,1350.0,False,True,True,True,False,True,Today,2022-05-07 14:11:06.915538,12 Months,False,False,False,Furnished,Currently Being Obtained,Finsbury Park,3,Arsenal,11
1360751,True,False,2022-05-07 13:09:41.803362+00:00,True,2022-05-07 13:09:41.804353+00:00,"1 Bed Flat, Finsbury Park Road, N4",False,1475.0,London,51.56164,-0.0986718,1,1,3,"
                                We are proud to offer this delightful 1 bedroom, 1 bathroom flat in a great location.Available to move in from 05 April 2022, this property benefits from available parking, and garden access. Property is offered furnished or unfurnished (tenant can decide).Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent £1,475.00 per month (£340.38 per week)Deposit / Bond is £1,701.92Minimum tenancy is 6 monthsMaximum number of tenants is 3
                            ",1701.92,1475.0,False,True,True,True,True,True,Today,2022-05-07 14:11:03.830791,6 Months,True,True,False,At tenant choice,C,Arsenal,9,Finsbury Park,9
1322893,True,False,2022-05-07 13:09:41.800364+00:00,True,2022-05-07 13:09:41.803362+00:00,"Room in a Shared Flat, Hermitage Road, N4",False,800.0,London,51.57539,-0.0929623,1,1,1,"
The roomThe room is a warm, south facing double room furnished with a double bed, desk, chest of drawers, wardrobe and large mirror. The flatThe flat is a first and second floor maisonette with a large living room with TV, Sonos, large sofa, coffee table. There is fast 200mb Virgin broadband with unlimited downloads. You’ll have access to a bathroom with a shower, bath and large sink. I use this only occasionally as I have my own upstairs. There is a large open plan kitchen and dining room with lots of cooking equipment, rice cooker, two large fridges, gas hob with wok burner etc. There is a lockable bike shed outside with space for one bike. The areaThe flat is on a quiet residential road 5 minutes walk from Finsbury Park and 10 minutes walk from Manor House Tube Station (Piccadilly Line) and Harringay Green Lanes Overground for access to Hampstead Heath. There are lots of grocery shops, cafes and pubs on Green Lanes, 5 minutes away, including Dusty Knuckle, an excellent bakery and cafe. Finsbury Park has a weekly Park Run on Saturday mornings if you’re keen on running. The flat is a 15 minute walk away from Woodberry Wetlands nature reserve, or for sailing, swimming and climbing at West Reservoir. Stoke Newington and Clissold Park are a short bus ride or 20 minute walk away. There are buses directly into the City and Old Street. The closest cinema is a Picturehouse at Finsbury Park, where there are also more shops and bars/restaurants. About me: I’m 37, a professional, running my own small company working as an agent for Japanese design brands in the UK. I’m looking for a relaxed, clean housemate to share my home with. It’s not a big party flat, but somewhere you can relax and feel at home. I’m interested in music, films, culture, cycling, art. I work from home 2-3 days per week. My neighbours downstairs are very friendly, from New Zealand and Australia. I have a cat, Pickle, who is very friendly and playful, she sleeps in the kitchen at night.Looking for non smokerPrice£800/month - bills not included
",369.23,800.0,False,False,False,False,False,True,Today,2022-05-07 14:10:56.956881,6 Months,False,False,False,Furnished,Shared Accommodation,Harringay Green Lanes,6,Manor House,8
1370353,True,False,2022-05-07 13:09:41.799367+00:00,True,2022-05-07 13:09:41.800364+00:00,"2 Bed Flat, Blackstock Road, N4",False,725.0,London,51.56237,-0.1004384,2,1,2,"
                                1 - 2 bed apartment conversion from a beautiful Victorian house to highest standard. No agent fees. Furnished, 3 minutes walk from Finsbury park station. 5 minutes walk from stroud green, shops, bars and restaurants. Strictly no agents. Available to view immediately. Available to move in on 1st May
                            ",1450.0,1450.0,False,True,True,False,False,True,Today,2022-05-07 14:10:52.878030,6 Months,False,False,False,Furnished,C,Finsbury Park,7,Arsenal,8
1351219,True,False,2022-05-07 13:09:41.797373+00:00,True,2022-05-07 13:09:41.798369+00:00,"1 Bed Flat, Endymion Road, N4",False,1213.33,London,51.5752,-0.1017274,1,1,2,"
                                We are happy to offer this newly refurbished top floor apartment with a lovely view of Finsbury park.Manor house Tube is a ten minute walk, Harringay green lanes a 5 minute walk, W5 bus stops. The property benefits from a new fitted kitchen, With fold out breakfast bar, A gas cooker, Fridge freezer and washing machine.Full size bathroom with a full size bath & New bath & Shower mixer.The bedroom has a wall wide fitted wardrobe with plenty of storage space, as well as an additional utility cupboard in the main hall.Gas central heating throughout also.The lounge has a leather sofa and armchair and Coffee table.Property is wired for Virgin Media and other BT based internet services.the property has been repainted and re carpeted throughout.A new bed & chest of drawers has also been supplied.
                            ",1213.33,1213.33,False,True,False,True,True,True,Today,2022-05-07 14:10:49.790872,6 Months,True,False,False,Furnished,D,Harringay,5,Harringay Green Lanes,6
1363841,True,False,2022-05-07 13:09:41.796375+00:00,True,2022-05-07 13:09:41.797373+00:00,"1 Bed Flat, Finsbury Park, N4",False,1500.0,Finsbury Park,51.56715,-0.1080165,1,1,2,"
                                *NEWLY REFURBISHED ONE BEDROOM APARTMENT*3 MINS WALK TO FINSBURY PARK STATION*AVAILABLE NOW* Boasting a spacious open plan reception with large bay windows with an excellent view / fully integrated kitchen suite equipped with new (fridge freezer, dishwasher, oven and washing machine). Double bedroom, stylish bathroom suite and modern video entry system.
                            ",1500.0,1500.0,False,True,False,False,True,True,Today,2022-05-07 14:10:43.513949,12 Months,False,False,False,Unfurnished,Currently Being Obtained,Finsbury Park,5,Crouch Hill,12
1372479,True,False,2022-05-07 13:09:41.795377+00:00,True,2022-05-07 13:09:41.796375+00:00,"1 Bed Flat, Wilberforce Road, N4",False,1350.0,London,51.56318,-0.0991083,1,1,2,"
                                Recently refurbished one double bedroom flat situated on the first floor in a well maintained period property in Wilberforce Road Finsbury Park. Located on a sought after residential street, a short walk to local amenities and transport links. Large double bedroom. Lounge and separate kitchen.Available now furnished or unfinished £1,350 pcm.
                            ",1350.0,1350.0,False,True,True,False,False,True,Today,2022-05-07 14:10:40.969189,12 Months,False,False,False,At tenant choice,D,Finsbury Park,8,Arsenal,10
1289506,True,False,2022-05-07 13:09:41.794379+00:00,True,2022-05-07 13:09:41.795377+00:00,"1 Bed Flat, Green Lanes, N4",False,1400.0,London,51.56429,-0.0926536,1,1,2,"
                                This property has just been refurbished and redecorated so has a new kitchen, new bathroom, new boiler and new flooring throughout. The property is located on the second floor ontop of a fish and chip shop and is beside a pharmacy, a supermarket, a hairdressers, a pub, a cafe and there is also a Sainsbury's across the road.  There are four bus stops at walking distance from the property that go in four different directions so is well placed and the nearest underground is Manor House Station.  You can also go for a lovely walk in Clissold park which is also nearby.  The property has one bedroom, a living room, a kitchen/diner and a bathroom.  The electricity works with a key meter and the gas is paid with by bill sent to you.  The council tax and the water bill is included in the monthly rent.
                            ",1615.38,1400.0,True,True,True,False,False,True,Today,2022-05-07 14:10:37.878457,12 Months,False,False,False,At tenant choice,C,Manor House,11,Finsbury Park,14
1347976,True,False,2022-05-07 13:09:41.790391+00:00,True,2022-05-07 13:09:41.794379+00:00,"Room in a Shared House, Digby Crescent, N4",False,425.0,London,51.56384,-0.0945466,2,1,2,"
                                Two rooms in a shared house for rent. It is a brick terraced property in Finsbury Park, near Finsbury Park and Manor House tube lines. There are also good local buses. There is one large sitting room and a bedroom, and there is a very small kitchen and bathroom on the mezzanine floor. At the moment there is only one bathroom in the property (but another toilet and washbasin) so the bathroom would be shared until the additional shower room is added (asap).The rooms are in good decorative order, and are furnished at present, but the tenant could add their own furniture. There is a cat and the access to the top rooms is through the house, so cat lovers preferred.
                            ",850.0,850.0,True,True,False,False,False,True,Today,2022-05-07 14:10:33.887134,1 Months,False,False,True,Furnished,Shared Accommodation,Finsbury Park,12,Manor House,12
1357840,True,False,2022-05-07 13:09:41.789393+00:00,True,2022-05-07 13:09:41.790391+00:00,"Studio Flat, Finsbury Park Road, N4",False,1280.0,London,51.56457,-0.1030912,1,1,2,"
                                Fully refurbished and self contained Studio flat moments away from Finsbury Park Station.The property comprises of a in-built kitchenette and en-suite shower room and fully furnished.Available now.
                            ",1476.92,1280.0,False,True,True,True,False,True,Today,2022-05-07 14:10:29.190694,6 Months,False,False,False,Furnished,D,Finsbury Park,4,Arsenal,11
